STEP to UG
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Sealing_Jaw_Lower
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Sealing_Jaw_Upper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Lower_Path
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Curtain
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Upper_Path_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Upper_Path_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:49 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_DANCER_PIVOT_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_DANCER_PIVOT_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_DANCER_PIVOT_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Dancer_Pivot_Shaft
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Dancer_Roller
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Dancer_Arm_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Dancer_Arm_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_02_Bracket_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_02_Bracket_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_01_Bracket_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_01_Bracket_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Lower_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_03_Bracket_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_03_Bracket_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_02_Bracket_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:50 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_02_Bracket_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_01_Bracket_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_01_Bracket_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guide_Roller_Upper_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_LOWER_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_LOWER_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_LOWER_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Lower_Cone_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Lower_Cone_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Lower_Shaft
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Lower
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_UPPER_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_UPPER_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_UPPER_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Upper_Cone_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:51 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Upper_Cone_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Upper_Shaft
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Film_Roll_Upper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Mid_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Mid_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Top_Back
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Top_Front
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Top_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Top_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Post_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Post_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Post_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Portal_Post_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_CONVEYOR_DRIVE_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_CONVEYOR_DRIVE_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_CONVEYOR_DRIVE_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:52 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Right_Product_Guide
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Left_Product_Guide
! SUMMARY-   
